data_2016\Train\benign\ISIC_0000000.jpg,data_2016\Train_Lesion\benign\ISIC_0000000_Segmentation.png,0
data_2016\Train\benign\ISIC_0000001.jpg,data_2016\Train_Lesion\benign\ISIC_0000001_Segmentation.png,0
data_2016\Train\benign\ISIC_0000006.jpg,data_2016\Train_Lesion\benign\ISIC_0000006_Segmentation.png,0
data_2016\Train\benign\ISIC_0000007.jpg,data_2016\Train_Lesion\benign\ISIC_0000007_Segmentation.png,0
data_2016\Train\benign\ISIC_0000008.jpg,data_2016\Train_Lesion\benign\ISIC_0000008_Segmentation.png,0
data_2016\Train\benign\ISIC_0000009.jpg,data_2016\Train_Lesion\benign\ISIC_0000009_Segmentation.png,0
data_2016\Train\benign\ISIC_0000010.jpg,data_2016\Train_Lesion\benign\ISIC_0000010_Segmentation.png,0
data_2016\Train\benign\ISIC_0000011.jpg,data_2016\Train_Lesion\benign\ISIC_0000011_Segmentation.png,0
data_2016\Train\benign\ISIC_0000016.jpg,data_2016\Train_Lesion\benign\ISIC_0000016_Segmentation.png,0
data_2016\Train\benign\ISIC_0000017.jpg,data_2016\Train_Lesion\benign\ISIC_0000017_Segmentation.png,0
data_2016\Train\benign\ISIC_0000019.jpg,data_2016\Train_Lesion\benign\ISIC_0000019_Segmentation.png,0
data_2016\Train\benign\ISIC_0000021.jpg,data_2016\Train_Lesion\benign\ISIC_0000021_Segmentation.png,0
data_2016\Train\benign\ISIC_0000024.jpg,data_2016\Train_Lesion\benign\ISIC_0000024_Segmentation.png,0
data_2016\Train\benign\ISIC_0000025.jpg,data_2016\Train_Lesion\benign\ISIC_0000025_Segmentation.png,0
data_2016\Train\benign\ISIC_0000028.jpg,data_2016\Train_Lesion\benign\ISIC_0000028_Segmentation.png,0
data_2016\Train\benign\ISIC_0000032.jpg,data_2016\Train_Lesion\benign\ISIC_0000032_Segmentation.png,0
data_2016\Train\benign\ISIC_0000034.jpg,data_2016\Train_Lesion\benign\ISIC_0000034_Segmentation.png,0
data_2016\Train\benign\ISIC_0000038.jpg,data_2016\Train_Lesion\benign\ISIC_0000038_Segmentation.png,0
data_2016\Train\benign\ISIC_0000039.jpg,data_2016\Train_Lesion\benign\ISIC_0000039_Segmentation.png,0
data_2016\Train\benign\ISIC_0000041.jpg,data_2016\Train_Lesion\benign\ISIC_0000041_Segmentation.png,0
data_2016\Train\benign\ISIC_0000042.jpg,data_2016\Train_Lesion\benign\ISIC_0000042_Segmentation.png,0
data_2016\Train\benign\ISIC_0000044.jpg,data_2016\Train_Lesion\benign\ISIC_0000044_Segmentation.png,0
data_2016\Train\benign\ISIC_0000047.jpg,data_2016\Train_Lesion\benign\ISIC_0000047_Segmentation.png,0
data_2016\Train\benign\ISIC_0000048.jpg,data_2016\Train_Lesion\benign\ISIC_0000048_Segmentation.png,0
data_2016\Train\benign\ISIC_0000050.jpg,data_2016\Train_Lesion\benign\ISIC_0000050_Segmentation.png,0
data_2016\Train\benign\ISIC_0000051.jpg,data_2016\Train_Lesion\benign\ISIC_0000051_Segmentation.png,0
data_2016\Train\benign\ISIC_0000055.jpg,data_2016\Train_Lesion\benign\ISIC_0000055_Segmentation.png,0
data_2016\Train\benign\ISIC_0000058.jpg,data_2016\Train_Lesion\benign\ISIC_0000058_Segmentation.png,0
data_2016\Train\benign\ISIC_0000059.jpg,data_2016\Train_Lesion\benign\ISIC_0000059_Segmentation.png,0
data_2016\Train\benign\ISIC_0000060.jpg,data_2016\Train_Lesion\benign\ISIC_0000060_Segmentation.png,0
data_2016\Train\benign\ISIC_0000061.jpg,data_2016\Train_Lesion\benign\ISIC_0000061_Segmentation.png,0
data_2016\Train\benign\ISIC_0000063.jpg,data_2016\Train_Lesion\benign\ISIC_0000063_Segmentation.png,0
data_2016\Train\benign\ISIC_0000065.jpg,data_2016\Train_Lesion\benign\ISIC_0000065_Segmentation.png,0
data_2016\Train\benign\ISIC_0000067.jpg,data_2016\Train_Lesion\benign\ISIC_0000067_Segmentation.png,0
data_2016\Train\benign\ISIC_0000068.jpg,data_2016\Train_Lesion\benign\ISIC_0000068_Segmentation.png,0
data_2016\Train\benign\ISIC_0000073.jpg,data_2016\Train_Lesion\benign\ISIC_0000073_Segmentation.png,0
data_2016\Train\benign\ISIC_0000077.jpg,data_2016\Train_Lesion\benign\ISIC_0000077_Segmentation.png,0
data_2016\Train\benign\ISIC_0000079.jpg,data_2016\Train_Lesion\benign\ISIC_0000079_Segmentation.png,0
data_2016\Train\benign\ISIC_0000080.jpg,data_2016\Train_Lesion\benign\ISIC_0000080_Segmentation.png,0
data_2016\Train\benign\ISIC_0000081.jpg,data_2016\Train_Lesion\benign\ISIC_0000081_Segmentation.png,0
data_2016\Train\benign\ISIC_0000082.jpg,data_2016\Train_Lesion\benign\ISIC_0000082_Segmentation.png,0
data_2016\Train\benign\ISIC_0000085.jpg,data_2016\Train_Lesion\benign\ISIC_0000085_Segmentation.png,0
data_2016\Train\benign\ISIC_0000086.jpg,data_2016\Train_Lesion\benign\ISIC_0000086_Segmentation.png,0
data_2016\Train\benign\ISIC_0000087.jpg,data_2016\Train_Lesion\benign\ISIC_0000087_Segmentation.png,0
data_2016\Train\benign\ISIC_0000089.jpg,data_2016\Train_Lesion\benign\ISIC_0000089_Segmentation.png,0
data_2016\Train\benign\ISIC_0000093.jpg,data_2016\Train_Lesion\benign\ISIC_0000093_Segmentation.png,0
data_2016\Train\benign\ISIC_0000094.jpg,data_2016\Train_Lesion\benign\ISIC_0000094_Segmentation.png,0
data_2016\Train\benign\ISIC_0000095.jpg,data_2016\Train_Lesion\benign\ISIC_0000095_Segmentation.png,0
data_2016\Train\benign\ISIC_0000096.jpg,data_2016\Train_Lesion\benign\ISIC_0000096_Segmentation.png,0
data_2016\Train\benign\ISIC_0000100.jpg,data_2016\Train_Lesion\benign\ISIC_0000100_Segmentation.png,0
data_2016\Train\benign\ISIC_0000102.jpg,data_2016\Train_Lesion\benign\ISIC_0000102_Segmentation.png,0
data_2016\Train\benign\ISIC_0000103.jpg,data_2016\Train_Lesion\benign\ISIC_0000103_Segmentation.png,0
data_2016\Train\benign\ISIC_0000104.jpg,data_2016\Train_Lesion\benign\ISIC_0000104_Segmentation.png,0
data_2016\Train\benign\ISIC_0000105.jpg,data_2016\Train_Lesion\benign\ISIC_0000105_Segmentation.png,0
data_2016\Train\benign\ISIC_0000108.jpg,data_2016\Train_Lesion\benign\ISIC_0000108_Segmentation.png,0
data_2016\Train\benign\ISIC_0000109.jpg,data_2016\Train_Lesion\benign\ISIC_0000109_Segmentation.png,0
data_2016\Train\benign\ISIC_0000110.jpg,data_2016\Train_Lesion\benign\ISIC_0000110_Segmentation.png,0
data_2016\Train\benign\ISIC_0000114.jpg,data_2016\Train_Lesion\benign\ISIC_0000114_Segmentation.png,0
