../ImageDataSet/Xray/Negative/Negative_Training/ARDSSevere.png,../ImageDataSet/Xray/Negative/Negative_Training/ARDSSevere.png,0
../ImageDataSet/Xray/Negative/Negative_Training/F051E018-DAD1-4506-AD43-BE4CA29E960B.jpeg,../ImageDataSet/Xray/Negative/Negative_Training/F051E018-DAD1-4506-AD43-BE4CA29E960B.jpeg,0
../ImageDataSet/Xray/Negative/Negative_Training/SARS-10.1148rg.242035193-g04mr34g0-Fig8a-day0.jpeg,../ImageDataSet/Xray/Negative/Negative_Training/SARS-10.1148rg.242035193-g04mr34g0-Fig8a-day0.jpeg,0
../ImageDataSet/Xray/Negative/Negative_Training/SARS-10.1148rg.242035193-g04mr34g0-Fig8b-day5.jpeg,../ImageDataSet/Xray/Negative/Negative_Training/SARS-10.1148rg.242035193-g04mr34g0-Fig8b-day5.jpeg,0
../ImageDataSet/Xray/Negative/Negative_Training/SARS-10.1148rg.242035193-g04mr34g0-Fig8c-day10.jpeg,../ImageDataSet/Xray/Negative/Negative_Training/SARS-10.1148rg.242035193-g04mr34g0-Fig8c-day10.jpeg,0
../ImageDataSet/Xray/Negative/Negative_Training/SARS-10.1148rg.242035193-g04mr34g04a-Fig4a-day7.jpeg,../ImageDataSet/Xray/Negative/Negative_Training/SARS-10.1148rg.242035193-g04mr34g04a-Fig4a-day7.jpeg,0
../ImageDataSet/Xray/Negative/Negative_Training/SARS-10.1148rg.242035193-g04mr34g07b-Fig7b-day12.jpeg,../ImageDataSet/Xray/Negative/Negative_Training/SARS-10.1148rg.242035193-g04mr34g07b-Fig7b-day12.jpeg,0
../ImageDataSet/Xray/Negative/Negative_Training/SARS-10.1148rg.242035193-g04mr34g09a-Fig9a-day17.jpeg,../ImageDataSet/Xray/Negative/Negative_Training/SARS-10.1148rg.242035193-g04mr34g09a-Fig9a-day17.jpeg,0
../ImageDataSet/Xray/Negative/Negative_Training/SARS-10.1148rg.242035193-g04mr34g09b-Fig9b-day19.jpeg,../ImageDataSet/Xray/Negative/Negative_Training/SARS-10.1148rg.242035193-g04mr34g09b-Fig9b-day19.jpeg,0
../ImageDataSet/Xray/Negative/Negative_Training/SARS-10.1148rg.242035193-g04mr34g09c-Fig9c-day27.jpeg,../ImageDataSet/Xray/Negative/Negative_Training/SARS-10.1148rg.242035193-g04mr34g09c-Fig9c-day27.jpeg,0
../ImageDataSet/Xray/Negative/Negative_Training/X-ray_of_cyst_in_pneumocystis_pneumonia_1.jpg,../ImageDataSet/Xray/Negative/Negative_Training/X-ray_of_cyst_in_pneumocystis_pneumonia_1.jpg,0
../ImageDataSet/Xray/Negative/Negative_Training/acute-respiratory-distress-syndrome-ards-1.jpg,../ImageDataSet/Xray/Negative/Negative_Training/acute-respiratory-distress-syndrome-ards-1.jpg,0
../ImageDataSet/Xray/Negative/Negative_Training/ards-secondary-to-tiger-snake-bite.png,../ImageDataSet/Xray/Negative/Negative_Training/ards-secondary-to-tiger-snake-bite.png,0
../ImageDataSet/Xray/Negative/Negative_Training/aspiration-pneumonia-5-day10.jpg,../ImageDataSet/Xray/Negative/Negative_Training/aspiration-pneumonia-5-day10.jpg,0
../ImageDataSet/Xray/Negative/Negative_Training/aspiration-pneumonia-5-day27.jpg,../ImageDataSet/Xray/Negative/Negative_Training/aspiration-pneumonia-5-day27.jpg,0
../ImageDataSet/Xray/Negative/Negative_Training/aspiration-pneumonia-5-day3.jpg,../ImageDataSet/Xray/Negative/Negative_Training/aspiration-pneumonia-5-day3.jpg,0
../ImageDataSet/Xray/Negative/Negative_Training/cavitating-pneumonia-4-day28-PA.png,../ImageDataSet/Xray/Negative/Negative_Training/cavitating-pneumonia-4-day28-PA.png,0
../ImageDataSet/Xray/Negative/Negative_Training/chlamydia-pneumonia-PA.png,../ImageDataSet/Xray/Negative/Negative_Training/chlamydia-pneumonia-PA.png,0
../ImageDataSet/Xray/Negative/Negative_Training/covid-19-pneumonia-58-prior.jpg,../ImageDataSet/Xray/Negative/Negative_Training/covid-19-pneumonia-58-prior.jpg,0
../ImageDataSet/Xray/Negative/Negative_Training/klebsiella-pneumonia-1.jpg,../ImageDataSet/Xray/Negative/Negative_Training/klebsiella-pneumonia-1.jpg,0
../ImageDataSet/Xray/Negative/Negative_Training/legionella-pneumonia-2.jpg,../ImageDataSet/Xray/Negative/Negative_Training/legionella-pneumonia-2.jpg,0
../ImageDataSet/Xray/Negative/Negative_Training/parapneumonic-effusion-1-PA.png,../ImageDataSet/Xray/Negative/Negative_Training/parapneumonic-effusion-1-PA.png,0
../ImageDataSet/Xray/Negative/Negative_Training/pneumococcal-pneumonia-day0.jpg,../ImageDataSet/Xray/Negative/Negative_Training/pneumococcal-pneumonia-day0.jpg,0
../ImageDataSet/Xray/Negative/Negative_Training/pneumococcal-pneumonia-day35.jpg,../ImageDataSet/Xray/Negative/Negative_Training/pneumococcal-pneumonia-day35.jpg,0
../ImageDataSet/Xray/Negative/Negative_Training/pneumococcal-pneumonia-day7.jpg,../ImageDataSet/Xray/Negative/Negative_Training/pneumococcal-pneumonia-day7.jpg,0
../ImageDataSet/Xray/Negative/Negative_Training/pneumocystis-carinii-pneumonia-1-PA.jpg,../ImageDataSet/Xray/Negative/Negative_Training/pneumocystis-carinii-pneumonia-1-PA.jpg,0
../ImageDataSet/Xray/Negative/Negative_Training/pneumocystis-jiroveci-pneumonia-4-PA.png,../ImageDataSet/Xray/Negative/Negative_Training/pneumocystis-jiroveci-pneumonia-4-PA.png,0
../ImageDataSet/Xray/Negative/Negative_Training/pneumocystis-jirovecii-pneumonia-2.jpg,../ImageDataSet/Xray/Negative/Negative_Training/pneumocystis-jirovecii-pneumonia-2.jpg,0
../ImageDataSet/Xray/Negative/Negative_Training/pneumocystis-jirovecii-pneumonia-3-2.jpg,../ImageDataSet/Xray/Negative/Negative_Training/pneumocystis-jirovecii-pneumonia-3-2.jpg,0
../ImageDataSet/Xray/Negative/Negative_Training/pneumocystis-jirovecii-pneumonia-3-3.jpg,../ImageDataSet/Xray/Negative/Negative_Training/pneumocystis-jirovecii-pneumonia-3-3.jpg,0
../ImageDataSet/Xray/Negative/Negative_Training/pneumocystis-pneumonia-1.jpg,../ImageDataSet/Xray/Negative/Negative_Training/pneumocystis-pneumonia-1.jpg,0
../ImageDataSet/Xray/Negative/Negative_Training/pneumocystis-pneumonia-12.png,../ImageDataSet/Xray/Negative/Negative_Training/pneumocystis-pneumonia-12.png,0
../ImageDataSet/Xray/Negative/Negative_Training/pneumocystis-pneumonia-2-PA.png,../ImageDataSet/Xray/Negative/Negative_Training/pneumocystis-pneumonia-2-PA.png,0
../ImageDataSet/Xray/Negative/Negative_Training/pneumocystis-pneumonia-8.jpg,../ImageDataSet/Xray/Negative/Negative_Training/pneumocystis-pneumonia-8.jpg,0
../ImageDataSet/Xray/Negative/Negative_Training/pneumonia-7.jpg,../ImageDataSet/Xray/Negative/Negative_Training/pneumonia-7.jpg,0
../ImageDataSet/Xray/Negative/Negative_Training/radiopaedia-2019-novel-coronavirus-infected-pneumonia.jpg,../ImageDataSet/Xray/Negative/Negative_Training/radiopaedia-2019-novel-coronavirus-infected-pneumonia.jpg,0
../ImageDataSet/Xray/Negative/Negative_Training/right-upper-lobe-pneumonia-9-PA.jpg,../ImageDataSet/Xray/Negative/Negative_Training/right-upper-lobe-pneumonia-9-PA.jpg,0
../ImageDataSet/Xray/Negative/Negative_Training/streptococcus-pneumoniae-pneumonia-1.jpg,../ImageDataSet/Xray/Negative/Negative_Training/streptococcus-pneumoniae-pneumonia-1.jpg,0
../ImageDataSet/Xray/Negative/Negative_Training/streptococcus-pneumoniae-pneumonia-temporal-evolution-1-day0.jpg,../ImageDataSet/Xray/Negative/Negative_Training/streptococcus-pneumoniae-pneumonia-temporal-evolution-1-day0.jpg,0
../ImageDataSet/Xray/Negative/Negative_Training/streptococcus-pneumoniae-pneumonia-temporal-evolution-1-day1.jpg,../ImageDataSet/Xray/Negative/Negative_Training/streptococcus-pneumoniae-pneumonia-temporal-evolution-1-day1.jpg,0
../ImageDataSet/Xray/Negative/Negative_Training/streptococcus-pneumoniae-pneumonia-temporal-evolution-1-day2.jpg,../ImageDataSet/Xray/Negative/Negative_Training/streptococcus-pneumoniae-pneumonia-temporal-evolution-1-day2.jpg,0
../ImageDataSet/Xray/Negative/Negative_Training/wong-0000.jpg,../ImageDataSet/Xray/Negative/Negative_Training/wong-0000.jpg,0
../ImageDataSet/Xray/Negative/Negative_Training/wong-0002.jpg,../ImageDataSet/Xray/Negative/Negative_Training/wong-0002.jpg,0
../ImageDataSet/Xray/Negative/Negative_Training/wong-0003.jpg,../ImageDataSet/Xray/Negative/Negative_Training/wong-0003.jpg,0
../ImageDataSet/Xray/Negative/Negative_Training/wong-0005.jpg,../ImageDataSet/Xray/Negative/Negative_Training/wong-0005.jpg,0
../ImageDataSet/Xray/Positive/Positive_Training/01E392EE-69F9-4E33-BFCE-E5C968654078.jpeg,../ImageDataSet/Xray/Positive/Positive_Training/01E392EE-69F9-4E33-BFCE-E5C968654078.jpeg,1
../ImageDataSet/Xray/Positive/Positive_Training/1-s2.0-S0140673620303706-fx1_lrg.jpg,../ImageDataSet/Xray/Positive/Positive_Training/1-s2.0-S0140673620303706-fx1_lrg.jpg,1
../ImageDataSet/Xray/Positive/Positive_Training/1-s2.0-S0929664620300449-gr2_lrg-a.jpg,../ImageDataSet/Xray/Positive/Positive_Training/1-s2.0-S0929664620300449-gr2_lrg-a.jpg,1
../ImageDataSet/Xray/Positive/Positive_Training/1-s2.0-S0929664620300449-gr2_lrg-b.jpg,../ImageDataSet/Xray/Positive/Positive_Training/1-s2.0-S0929664620300449-gr2_lrg-b.jpg,1
../ImageDataSet/Xray/Positive/Positive_Training/1-s2.0-S0929664620300449-gr2_lrg-c.jpg,../ImageDataSet/Xray/Positive/Positive_Training/1-s2.0-S0929664620300449-gr2_lrg-c.jpg,1
../ImageDataSet/Xray/Positive/Positive_Training/1-s2.0-S0929664620300449-gr2_lrg-d.jpg,../ImageDataSet/Xray/Positive/Positive_Training/1-s2.0-S0929664620300449-gr2_lrg-d.jpg,1
../ImageDataSet/Xray/Positive/Positive_Training/1-s2.0-S1684118220300608-main.pdf-001.jpg,../ImageDataSet/Xray/Positive/Positive_Training/1-s2.0-S1684118220300608-main.pdf-001.jpg,1
../ImageDataSet/Xray/Positive/Positive_Training/1-s2.0-S1684118220300608-main.pdf-002.jpg,../ImageDataSet/Xray/Positive/Positive_Training/1-s2.0-S1684118220300608-main.pdf-002.jpg,1
../ImageDataSet/Xray/Positive/Positive_Training/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-000-fig1a.png,../ImageDataSet/Xray/Positive/Positive_Training/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-000-fig1a.png,1
../ImageDataSet/Xray/Positive/Positive_Training/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-000-fig1b.png,../ImageDataSet/Xray/Positive/Positive_Training/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-000-fig1b.png,1
../ImageDataSet/Xray/Positive/Positive_Training/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-001-fig2a.png,../ImageDataSet/Xray/Positive/Positive_Training/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-001-fig2a.png,1
../ImageDataSet/Xray/Positive/Positive_Training/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-001-fig2b.png,../ImageDataSet/Xray/Positive/Positive_Training/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-001-fig2b.png,1
